64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5262756833)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5262770592)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SSK_WAIVER_TEXT|"SSK Waiver"
06:06:29.70 (5262772883)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5262785889)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_START_DATE_TIME|"startDateTime"
06:06:29.70 (5262788143)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5262801948)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_STATE|"state"
06:06:29.70 (5262804373)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5262817163)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_STATE_CAPS|"State"
06:06:29.70 (5262819468)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5262832884)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_STATUS|"status"
06:06:29.70 (5262835243)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5262848353)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_STREET1|"street1"
06:06:29.70 (5262850673)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5262863838)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_STREET_ADDRESS_CAPS|"StreetAddress"
06:06:29.70 (5262866143)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5262879736)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBACTN_HVO_MODIFY_CHARACTERISTICS|"modifyCharacteristic (4 more) ..."
06:06:29.70 (5262882056)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5262895876)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBACTN_HVO_POST_CARTITEM|"postCartItemHVO"
06:06:29.70 (5262898405)|HEAP_ALLOCATE|[119]|Bytes:18
06:06:29.70 (5262912473)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBACTN_HVO_SUMMARY|"getShoppingCartHVO"
06:06:29.70 (5262914781)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5262928245)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBACTN_NON_HVO_MODIFY_CHARACTERISTICS|"modifyCharacteristic (1 more) ..."
06:06:29.70 (5262930479)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5262943916)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBSCIBER_MAIN_OFFER|"subscriberMainOffer"
06:06:29.70 (5262946138)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5262961721)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBSCRIPTION_ID|"subscription_id"
06:06:29.70 (5262963918)|HEAP_ALLOCATE|[119]|Bytes:18
06:06:29.70 (5262977542)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBSCRIPTION_ID_INFO|"subscriptionIdInfo"
06:06:29.70 (5262980142)|HEAP_ALLOCATE|[119]|Bytes:22
06:06:29.70 (5262994498)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUBSIDY_PRICE_OVERRIDE|"Subsidy Price Overri (2 more) ..."
06:06:29.70 (5262996795)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5263011053)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SUCCESS|"success"
06:06:29.70 (5263014659)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5263028233)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TAXINCLUDED_AMT|"taxIncludedAmount"
06:06:29.70 (5263030438)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5263043991)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TAX_RATE|"taxRate"
06:06:29.70 (5263046327)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5263060146)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TEXT|"text"
06:06:29.70 (5263062433)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5263076473)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TEXT_APPROVED|"Approved"
06:06:29.70 (5263078815)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5263092354)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TEXT_REJECTED|"Rejected"
06:06:29.70 (5263094738)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5263108270)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TEXT_SEARCH|"textSearch"
06:06:29.70 (5263110481)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5263124212)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TEXT_UNDER_REVIEW|"Under Review"
06:06:29.70 (5263126577)|HEAP_ALLOCATE|[119]|Bytes:3
06:06:29.70 (5263140228)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TFB|"TFB"
06:06:29.70 (5263142439)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5263156756)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TFB_RATEPLANS_DIALPAD|"TFB_Rateplans_Dialpa (1 more) ..."
06:06:29.70 (5263159131)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5263173276)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TOTAL_LINES_FIELD_APINAME|"Total_Lines__c"
06:06:29.70 (5263175993)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5263189967)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TOTAL_PRICE|"totalPrice"
06:06:29.70 (5263192357)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5263206604)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TRACE_REFERENCE_ID|"traceReferenceId"
06:06:29.70 (5263208874)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5263222463)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TRUE|"True"
06:06:29.70 (5263224661)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5263238116)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_TYPE|"type"
06:06:29.70 (5263240313)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5263253592)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_UNIT|"unit"
06:06:29.70 (5263255793)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5263270066)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_UPDATE|"update"
06:06:29.70 (5263272386)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5263286344)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_UPDATE_ACTIVITY_NAME|"manageQuantity"
06:06:29.70 (5263288567)|HEAP_ALLOCATE|[119]|Bytes:26
06:06:29.70 (5263303010)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_UPDATE_HEADER_DML_ERROR_TAG|"updateCartHeaderPric (6 more) ..."
06:06:29.70 (5263305288)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5263319728)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_USER_FRIENDLY_MESSAGE|"userfriendlyMessage"
06:06:29.70 (5263322215)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5263336299)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_USER_MESSAGE|"userMessage"
06:06:29.70 (5263338608)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5263352411)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_USER_VALUE|"userValue"
06:06:29.70 (5263354833)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5263378783)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VALIDATION|"validation"
06:06:29.70 (5263381998)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5263396838)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VALIDATION_MESSAGE|"validationMessage"
06:06:29.70 (5263399422)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5263413591)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VALID_FOR|"validFor"
06:06:29.70 (5263416068)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5263430098)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VALUE|"value"
06:06:29.70 (5263432376)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5263446390)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VALUE_TYPE|"valueType"
06:06:29.70 (5263448909)|HEAP_ALLOCATE|[119]|Bytes:22
06:06:29.70 (5263464345)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VARIANT_CHARACTERISTICS|"variantCharacteristi (2 more) ..."
06:06:29.70 (5263466810)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5263481070)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VARIANT_GROUP|"variantGroup"
06:06:29.70 (5263483345)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5263498473)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_VARIANT_GROUP_OFF|"variantGroupOffering (1 more) ..."
06:06:29.70 (5263500893)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5263515221)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_WAIVE|"waive"
06:06:29.70 (5263517426)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5263531205)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_WAIVED|"waived"
06:06:29.70 (5263533550)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5263547821)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_WHERE_CLAUSE|"whereClause"
06:06:29.70 (5263550058)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5263564239)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_ZIP|"zipCode"
06:06:29.70 (5263566586)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5263581606)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONTENT_LENGTH|"Content-Length"
06:06:29.70 (5263583965)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5263598933)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONTENT_TYPE|"Content-Type"
06:06:29.70 (5263601424)|HEAP_ALLOCATE|[119]|Bytes:30
06:06:29.70 (5263616447)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.DELETE_NEGOTIATED_REQUEST_DETAILS|"deleteNegotiatedRequ (10 more) ..."
06:06:29.70 (5263618889)|HEAP_ALLOCATE|[119]|Bytes:52
06:06:29.70 (5263638773)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.DEVICE_ACTIVATION_ERROR_MESSAGE|"Device Activation cr (32 more) ..."
06:06:29.70 (5263644219)|HEAP_ALLOCATE|[119]|Bytes:78
06:06:29.70 (5263661565)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.DEVICE_EIP_SUBSIDY_ERROR_MESSAGE|"Discount can only be (58 more) ..."
06:06:29.70 (5263664257)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5263678788)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ENDPOINT|"Endpoint"
06:06:29.70 (5263681193)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5263698044)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_DEFAULT_CODE|"ERROR"
06:06:29.70 (5263700423)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5263715695)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_DEFAULT_MESSAGE|"Error occurred"
06:06:29.70 (5263718135)|HEAP_ALLOCATE|[119]|Bytes:65
06:06:29.70 (5263733353)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_DEVICE_ACTIVATION_GOV_ACCOUNT|"Device Activation Cr (45 more) ..."
06:06:29.70 (5263735585)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5263750803)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_EXCEPTION_TYPE_ERROR|"error"
06:06:29.70 (5263753222)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5263768891)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_INVALID_RECORD_ID|"Invalid Record ID"
06:06:29.70 (5263771185)|HEAP_ALLOCATE|[119]|Bytes:63
06:06:29.70 (5263786203)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_LINE_ACTIVATION_GOV_ACCOUNT|"Line Activation Cred (43 more) ..."
06:06:29.70 (5263788543)|HEAP_ALLOCATE|[119]|Bytes:80
06:06:29.70 (5263805981)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_MSG_FOR_NI_DELETION|"You may not delete a (60 more) ..."
06:06:29.70 (5263808502)|HEAP_ALLOCATE|[119]|Bytes:136
06:06:29.70 (5263823826)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_MSG_FOR_NI_FOR_AWAITING_APPROVAL|"You may not change N (116 more) ..."
06:06:29.70 (5263826093)|HEAP_ALLOCATE|[119]|Bytes:22
06:06:29.70 (5263841988)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_NO_RECORD_FOUND|"No Quote record foun (2 more) ..."
06:06:29.70 (5263844613)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5263859306)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_SEVERITY_ERROR|"error"
06:06:29.70 (5263861740)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5263876738)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_SEVERITY_INFO|"info"
06:06:29.70 (5263879100)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5263894158)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERROR_SEVERITY_WARNING|"warning"
06:06:29.70 (5263896663)|HEAP_ALLOCATE|[119]|Bytes:27
06:06:29.70 (5263912071)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_CUST_ID_BLANK|"Amdocs Customer Id i (7 more) ..."
06:06:29.70 (5263914496)|HEAP_ALLOCATE|[119]|Bytes:31
06:06:29.70 (5263929641)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_GROUP_ID_BLANK|"Amdocs HVO Group Id  (11 more) ..."
06:06:29.70 (5263931925)|HEAP_ALLOCATE|[119]|Bytes:31
06:06:29.70 (5263946919)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_HVO_ORDER_ID_BLANK|"Amdocs HVO Order Id  (11 more) ..."
06:06:29.70 (5263949152)|HEAP_ALLOCATE|[119]|Bytes:32
06:06:29.70 (5263964199)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_ORDER_ID_BLANK|"Amdocs Product Order (12 more) ..."
06:06:29.70 (5263966392)|HEAP_ALLOCATE|[119]|Bytes:38
06:06:29.70 (5263981098)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_PROD_OFFER_ID_BLANK|"Amdocs product Offer (18 more) ..."
06:06:29.70 (5263983496)|HEAP_ALLOCATE|[119]|Bytes:36
06:06:29.70 (5263997868)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_AMDCS_PROD_ORDERITEM_ID_BLANK|"Amdocs Product Order (16 more) ..."
06:06:29.70 (5264000276)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5264015716)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_CART_ID_BLANK|"Cart Id is blank"
06:06:29.70 (5264018091)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5264035013)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_DATA_VALIDATION|"Data Validation"
06:06:29.70 (5264037344)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5264052785)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_NO_VALID_SUBACTION|"No valid subAction f (4 more) ..."
06:06:29.70 (5264055001)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5264070406)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_MSG_PACKAGE_ID_BLANK|"Package Id is blank"
06:06:29.70 (5264072701)|HEAP_ALLOCATE|[119]|Bytes:28
06:06:29.70 (5264087501)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.ERR_NO_AGREEMENT_ITEMS_TO_PROCESS|"No AgreementItems to (8 more) ..."
06:06:29.70 (5264090139)|HEAP_ALLOCATE|[119]|Bytes:18
06:06:29.70 (5264104878)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_ACCOUNT_SEGMENT|"Account_Segment__c"
06:06:29.70 (5264107256)|HEAP_ALLOCATE|[119]|Bytes:22
06:06:29.70 (5264123836)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_AMDOCS_ORDERITEMID|"AMDOCS_OrderItem_Id_ (2 more) ..."
06:06:29.70 (5264126196)|HEAP_ALLOCATE|[119]|Bytes:28
06:06:29.70 (5264142618)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_AMDOCS_PROD_ORDERITEMID|"AMDOCS_ProductOrderI (8 more) ..."
06:06:29.70 (5264144919)|HEAP_ALLOCATE|[119]|Bytes:26
06:06:29.70 (5264160913)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_DEVICE_PURCHASE_OPTION|"Device_Purchase_Opti (6 more) ..."
06:06:29.70 (5264163218)|HEAP_ALLOCATE|[119]|Bytes:31
06:06:29.70 (5264179396)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_FRAME_CONTRACTID|"vlocity_cmt__FrameCo (11 more) ..."
06:06:29.70 (5264181776)|HEAP_ALLOCATE|[119]|Bytes:27
06:06:29.70 (5264197647)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_ORDERITEM_ID|"vlocity_cmt__OrderIt (7 more) ..."
06:06:29.70 (5264199938)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5264215573)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_PRICERECORDID|"priceRecordId"
06:06:29.70 (5264218329)|HEAP_ALLOCATE|[119]|Bytes:31
06:06:29.70 (5264233980)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_QUOTEITEM_ID|"vlocity_cmt__QuoteLi (11 more) ..."
06:06:29.70 (5264236309)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264251684)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_QUOTE_CONTRACTID|"ContractId"
06:06:29.70 (5264253938)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264269868)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_RECORD_TYPE|"recordType"
06:06:29.70 (5264272109)|HEAP_ALLOCATE|[119]|Bytes:38
06:06:29.70 (5264288302)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_RELATED_QLI|"vlocity_cmt__Related (18 more) ..."
06:06:29.70 (5264290642)|HEAP_ALLOCATE|[119]|Bytes:34
06:06:29.70 (5264306733)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_RELATE_OLI|"vlocity_cmt__Related (14 more) ..."
06:06:29.70 (5264309119)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5264325257)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_SOC_CODE|"SOC_Code__c"
06:06:29.70 (5264327504)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5264343623)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_STOCKKEEPINGUNIT|"StockKeepingUnit"
06:06:29.70 (5264348167)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5264370015)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_TFB_POT_GROUP_NAME|"TfB_POT_Group_Name__ (1 more) ..."
06:06:29.70 (5264372884)|HEAP_ALLOCATE|[119]|Bytes:28
06:06:29.70 (5264389738)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_VLOCITY_ONETIMETOTAL|"vlocity_cmt__OneTime (8 more) ..."
06:06:29.70 (5264391977)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5264407536)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.FIELD_VLOCITY_TYPE|"vlocity_cmt__Type__c"
06:06:29.70 (5264410034)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264426076)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.GET_PRODUCT|"getProduct"
06:06:29.70 (5264428420)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5264444663)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.GET_SPECIAL_PRICING_SUMMARY|"getSpecialPricingSum (4 more) ..."
06:06:29.70 (5264447428)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264463880)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.HTTPMETHOD|"HTTPMethod"
06:06:29.70 (5264466148)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264481741)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.HTTP_HEADER|"HttpHeader"
06:06:29.70 (5264484288)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5264500239)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.HTTP_RESPONSE|"HttpResponse"
06:06:29.70 (5264502783)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264518055)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.HTTP_STATUS|"HttpStatus"
06:06:29.70 (5264520247)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5264535993)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.HTTP_STATUS_CODE|"HttpStatusCode"
06:06:29.70 (5264538743)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5264555433)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_ADDITIONAL_DOWN_PAYMENT|"additionalDownPaymen (1 more) ..."
06:06:29.70 (5264557819)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5264573484)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_API_NAME|"apiName"
06:06:29.70 (5264575768)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5264591308)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_APP_NAME|"appName"
06:06:29.70 (5264593627)|HEAP_ALLOCATE|[119]|Bytes:3
06:06:29.70 (5264609368)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_BAN|"BAN"
06:06:29.70 (5264611736)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5264627848)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CARTID|"cartId"
06:06:29.70 (5264630216)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5264645687)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CART_ITEM|"cartItem"
06:06:29.70 (5264647938)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5264663117)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CART_ITEMS|"cartItem"
06:06:29.70 (5264665791)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5264681428)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CART_ITEM_ID|"cartItemId"
06:06:29.70 (5264683774)|HEAP_ALLOCATE|[119]|Bytes:18
06:06:29.70 (5264699582)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CMS_TERMS_AND_CONDITIONS|"Terms & Conditions"
06:06:29.70 (5264701877)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5264717298)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CONTEXT|"context"
06:06:29.70 (5264719667)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5264735221)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CONTRACTED_OFFER|"contractedOffer"
06:06:29.70 (5264737466)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5264753388)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_CUSTOMER_RFQ_ID|"customerRFQId"
06:06:29.70 (5264756058)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5264772443)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_DOWN_PAYMENT|"downPayment"
06:06:29.70 (5264774746)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5264791108)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_DOWN_PAYMENT_AMOUNT|"downPaymentAmount"
06:06:29.70 (5264793489)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5264810028)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_EACH_CARTITEM|"eachCartItem"
06:06:29.70 (5264812303)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5264828583)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_EXCLUDE_EXISTING_LINES|"excludeExisitingLine (1 more) ..."
06:06:29.70 (5264830877)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5264846527)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_FILTERS|"filter"
06:06:29.70 (5264848800)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5264865239)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.INPUT_GROUP_ORDER_ITEM_ID|"groupOrderItemID"
